Id,Predicted
2497,A39
2498,B63
2499,A11
2500,B66
2501,A72
2502,B71
2503,A80
2504,B47
2505,B78
2506,B22
2507,B15
2508,A52
2509,B52
2510,B36
2511,A49
2512,B1
2513,A37
2514,B37
2515,A69
2516,A46
2517,B67
2518,B44
2519,A58
2520,B40
2521,B9
2522,B21
2523,A15
2524,A65
2525,B33
2526,B50
2527,A69
2528,A21
2529,B1
2530,B2
2531,A33
2532,A27
2533,A38
2534,A41
2535,B45
2536,B17
2537,B47
2538,B68
2539,A56
2540,B58
2541,A3
2542,B58
2543,A36
2544,A60
2545,A50
2546,A20
2547,A62
2548,A18
2549,A55
2550,A66
2551,B26
2552,A77
2553,B49
2554,B14
2555,A5
2556,B36
2557,A41
2558,A20
2559,B48
2560,A24
2561,A47
2562,B53
2563,B37
2564,B78
2565,A10
2566,B59
2567,B37
2568,A18
2569,A41
2570,A67
2571,B67
2572,B46
2573,A38
2574,B21
2575,B55
2576,B63
2577,A9
2578,A25
2579,B54
2580,A29
2581,A14
2582,B4
2583,A25
2584,A63
2585,B26
2586,A33
2587,A41
2588,B6
2589,A22
2590,B31
2591,A36
2592,A60
2593,B51
2594,A5
2595,B65
2596,B9
2597,A33
2598,B8
2599,A58
2600,A40
2601,B15
2602,B15
2603,A36
2604,A67
2605,B59
2606,B77
2607,B45
2608,A40
2609,B32
2610,A28
2611,B63
2612,A6
2613,B39
2614,B72
2615,A54
2616,A14
2617,B61
2618,A15
2619,B10
2620,B6
2621,A57
2622,A66
2623,B70
2624,B19
2625,A75
2626,A12
2627,A64
2628,B38
2629,A39
2630,B47
2631,A35
2632,B67
2633,B14
2634,A35
2635,A57
2636,B12
2637,B71
2638,B38
2639,A60
2640,B13
2641,B78
2642,A33
2643,A62
2644,B52
2645,B74
2646,B6
2647,A3
2648,B58
2649,B65
2650,A24
2651,B66
2652,A34
2653,A68
2654,A70
2655,B29
2656,A56
2657,B49
2658,B61
2659,A32
2660,A44
2661,B77
2662,A60
2663,A29
2664,A21
2665,B45
2666,A7
2667,B75
2668,B63
2669,B77
2670,B22
2671,A34
2672,A3
2673,A3
2674,B28
2675,B6
2676,A66
2677,A32
2678,B56
2679,A23
2680,B36
2681,A62
2682,A47
2683,A36
2684,B23
2685,A63
2686,A22
2687,B68
2688,A39
2689,A53
2690,B6
2691,A63
2692,A50
2693,A78
2694,B31
2695,B59
2696,A15
2697,B4
2698,B3
2699,B26
2700,A37
2701,B15
2702,A41
2703,A75
2704,A2
2705,B59
2706,A71
2707,B48
2708,A59
2709,A50
2710,B1
2711,B53
2712,B65
2713,B77
2714,B66
2715,A49
2716,B79
2717,A65
2718,A18
2719,A14
2720,B7
2721,A21
2722,A69
2723,B19
2724,B77
2725,B11
2726,A7
2727,B35
2728,B80
2729,A47
2730,B33
2731,A14
2732,A15
2733,A9
2734,A40
2735,B22
2736,A37
2737,B22
2738,B31
2739,B30
2740,A48
2741,A4
2742,B44
2743,B34
2744,B80
2745,A27
2746,B78
2747,B16
2748,B59
2749,A31
2750,A32
2751,A71
2752,A3
2753,B37
2754,B26
2755,A73
2756,A28
2757,A5
2758,B62
2759,A58
2760,B8
2761,A55
2762,B51
2763,A60
2764,A29
2765,A42
2766,A28
2767,B38
2768,B48
2769,B50
2770,B16
2771,B52
2772,B24
2773,B73
2774,B58
2775,B55
2776,A3
2777,A36
2778,B53
2779,A38
2780,A80
2781,A21
2782,A26
2783,B67
2784,A29
2785,B75
2786,A56
2787,A56
2788,A23
2789,B67
2790,B7
2791,A54
2792,A47
2793,A25
2794,A40
2795,B74
2796,B80
2797,A72
2798,A40
2799,B19
2800,B42
2801,B63
2802,A21
2803,B34
2804,B72
2805,A4
2806,B43
2807,A76
2808,A36
2809,A11
2810,B30
2811,A77
2812,A25
2813,B75
2814,B78
2815,A2
2816,A59
2817,A30
2818,A14
2819,B34
2820,A38
2821,B34
2822,B32
2823,A16
2824,A70
2825,B31
2826,A18
2827,A49
2828,A12
2829,A55
2830,B73
2831,B63
2832,B56
2833,A15
2834,B53
2835,A28
2836,A47
2837,A1
2838,B33
2839,B35
2840,A1
2841,A67
2842,B64
2843,B17
2844,A76
2845,B4
2846,A4
2847,B21
2848,B32
2849,B56
2850,A9
2851,A66
2852,A55
2853,B73
2854,B20
2855,B71
2856,A48
2857,A25
2858,A37
2859,A67
2860,A14
2861,B32
2862,B8
2863,A15
2864,A40
2865,B76
2866,A21
2867,B24
2868,B46
2869,A28
2870,B34
2871,A23
2872,B37
2873,B74
2874,A48
2875,A19
2876,B37
2877,B12
2878,B3
2879,A23
2880,A68
2881,A37
2882,B38
2883,B8
2884,A32
2885,A39
2886,A57
2887,A20
2888,A34
2889,B46
2890,A26
2891,A26
2892,A31
2893,A58
2894,B5
2895,A31
2896,A2
2897,B59
2898,B14
2899,A49
2900,A43
2901,B60
2902,B58
2903,A79
2904,B69
2905,B3
2906,B19
2907,B68
2908,B39
2909,A42
2910,B27
2911,A69
2912,A62
2913,A71
2914,B32
2915,B8
2916,B27
2917,B44
2918,B42
2919,B62
2920,A52
2921,A45
2922,B33
2923,A35
2924,A54
2925,A11
2926,B65
2927,A46
2928,A58
2929,A46
2930,A22
2931,A78
2932,A48
2933,B71
2934,B58
2935,A74
2936,B59
2937,A15
2938,A25
2939,A45
2940,A51
2941,B3
2942,B1
2943,A12
2944,B59
2945,B30
2946,A70
2947,B25
2948,A40
2949,B64
2950,A4
2951,A8
2952,A18
2953,B46
2954,B75
2955,A36
2956,A26
2957,B70
2958,A23
2959,A30
2960,B31
2961,A45
2962,B3
2963,B24
2964,A68
2965,B19
2966,B37
2967,B54
2968,A27
2969,A37
2970,B55
2971,A72
2972,B54
2973,B27
2974,A74
2975,A1
2976,A33
2977,B25
2978,B1
2979,B50
2980,A69
2981,A14
2982,A5
2983,B62
2984,A56
2985,B77
2986,B15
2987,B59
2988,A20
2989,A44
2990,B54
2991,B6
2992,A17
2993,B41
2994,B11
2995,A14
2996,B36
2997,A40
2998,B36
2999,A49
3000,A59
3001,B69
3002,B55
3003,A61
3004,A34
3005,A3
3006,B62
3007,A30
3008,A35
3009,B63
3010,A38
3011,B16
3012,A39
3013,B25
3014,B44
3015,A29
3016,A33
3017,A5
3018,B58
3019,A26
3020,B23
3021,A49
3022,A39
3023,A10
3024,A14
3025,A45
3026,A67
3027,A58
3028,A52
3029,B45
3030,A77
3031,B54
3032,B2
3033,A18
3034,A39
3035,A78
3036,B17
3037,A39
3038,B32
3039,B47
3040,A37
3041,A38
3042,B55
3043,A8
3044,B43
3045,B15
3046,A24
3047,B46
3048,A14
3049,A50
3050,B1
3051,B65
3052,B38
3053,B76
3054,B26
3055,B70
3056,B51
3057,B43
3058,B21
3059,B48
3060,A25
3061,B24
3062,B29
3063,A39
3064,A6
3065,B44
3066,B5
3067,A31
3068,A56
3069,A35
3070,A41
3071,A4
3072,B16
3073,B44
3074,A61
3075,A47
3076,A65
3077,B42
3078,A46
3079,A11
3080,A15
3081,B38
3082,B39
3083,A11
3084,B24
3085,A21
3086,B25
3087,B69
3088,A66
3089,A23
3090,A52
3091,A72
3092,B41
3093,B64
3094,B23
3095,B63
3096,A25
3097,A25
3098,B78
3099,A17
3100,A41
3101,A80
3102,B51
3103,A68
3104,B32
3105,B33
3106,A50
3107,A59
3108,B5
3109,A57
3110,A78
3111,B41
3112,B80
3113,B68
3114,A36
3115,A33
3116,A41
3117,A32
3118,A43
3119,A35
3120,B9
3121,B4
3122,B71
3123,B50
3124,B23
3125,A34
3126,A65
3127,A58
3128,B8
3129,B30
3130,B59
3131,A30
3132,B8
3133,A19
3134,B58
3135,A60
3136,B22
3137,B65
3138,B74
3139,B72
3140,A54
3141,B55
3142,B16
3143,A17
3144,A25
3145,B33
3146,B75
3147,A61
3148,B55
3149,A52
3150,B6
3151,A17
3152,A60
3153,B22
3154,B47
3155,A8
3156,B57
3157,A50
3158,B34
3159,B1
3160,A70
3161,B43
3162,A69
3163,A33
3164,B77
3165,B1
3166,A73
3167,B23
3168,A66
3169,A22
3170,A6
3171,A12
3172,A60
3173,B36
3174,B20
3175,A22
3176,A78
3177,B4
3178,A65
3179,B80
3180,B55
3181,B52
3182,A30
3183,A63
3184,A73
3185,B26
3186,B24
3187,B67
3188,A80
3189,A33
3190,A63
3191,A13
3192,B8
3193,A6
3194,A68
3195,B45
3196,B58
3197,A28
3198,B55
3199,A42
3200,A21
3201,B30
3202,B26
3203,A36
3204,A39
3205,A1
3206,A72
3207,A37
3208,A67
3209,B26
3210,B27
3211,A64
3212,B31
3213,B55
3214,B66
3215,B45
3216,B24
3217,B44
3218,B64
3219,A50
3220,B67
3221,B31
3222,A21
3223,A12
3224,A20
3225,B75
3226,B44
3227,B56
3228,B37
3229,A54
3230,A58
3231,A73
3232,B30
3233,A64
3234,A21
3235,A28
3236,B68
3237,A12
3238,A20
3239,A4
3240,B65
3241,A57
3242,B53
3243,A66
3244,B3
3245,A40
3246,A61
3247,B78
3248,B49
3249,A40
3250,B45
3251,B32
3252,B26
3253,B50
3254,B49
3255,A41
3256,A75
3257,A20
3258,A72
3259,B32
3260,A24
3261,A35
3262,B55
3263,A41
3264,A78
3265,A32
3266,A28
3267,B35
3268,A4
3269,A40
3270,A24
3271,B32
3272,B10
3273,A74
3274,B9
3275,A44
3276,A17
3277,A7
3278,A79
3279,B36
3280,A37
3281,A20
3282,B3
3283,A72
3284,A57
3285,B11
3286,B58
3287,B58
3288,B9
3289,B28
3290,A68
3291,A20
3292,A34
3293,B80
3294,A14
3295,B71
3296,B1
3297,A5
3298,A54
3299,A65
3300,A75
3301,B54
3302,A34
3303,A3
3304,B57
3305,A7
3306,B31
3307,A14
3308,A18
3309,A39
3310,A39
3311,A9
3312,B1
3313,B3
3314,A68
3315,B78
3316,A59
3317,A48
3318,A78
3319,A63
3320,B49
3321,B48
3322,A20
3323,B16
3324,B9
3325,B54
3326,A56
3327,A27
3328,B61
3329,B77
3330,B41
3331,A7
3332,A56
3333,A3
3334,A1
3335,A2
3336,B7
3337,A76
3338,A4
3339,B36
3340,B80
3341,B59
3342,A31
3343,B25
3344,A69
3345,A4
3346,A78
3347,B24
3348,B4
3349,B79
3350,A42
3351,B74
3352,A32
3353,A15
3354,B57
3355,A30
3356,A17
3357,A25
3358,B11
3359,A33
3360,A76
3361,B12
3362,A64
3363,B58
3364,A19
3365,B62
3366,A34
3367,A48
3368,B54
3369,A74
3370,A44
3371,B76
3372,B51
3373,A21
3374,A68
3375,B7
3376,B47
3377,A15
3378,A34
3379,B32
3380,A9
3381,A9
3382,A4
3383,B17
3384,A21
3385,A17
3386,B20
3387,A2
3388,A54
3389,B21
3390,A6
3391,B76
3392,A78
3393,A21
3394,B35
3395,B77
3396,B11
3397,B58
3398,B16
3399,B50
3400,B69
3401,B55
3402,A56
3403,B33
3404,A61
3405,A39
3406,B52
3407,A5
3408,B2
3409,B55
3410,B42
3411,B63
3412,A14
3413,A45
3414,A80
3415,A51
3416,A10
3417,A39
3418,B30
3419,A14
3420,A22
3421,A42
3422,B74
3423,A49
3424,A6
3425,A33
3426,A21
3427,B55
3428,B40
3429,A39
3430,A35
3431,A50
3432,A52
3433,A30
3434,A22
3435,B45
3436,A78
3437,A72
3438,B50
3439,A74
3440,B32
3441,A22
3442,A7
3443,A61
3444,A7
3445,B49
3446,B21
3447,A29
3448,A58
3449,B42
3450,B70
3451,B79
3452,B45
3453,A48
3454,A29
3455,B79
3456,B55
3457,B74
3458,A21
3459,B21
3460,B1
3461,A33
3462,A40
3463,A4
3464,B49
3465,B27
3466,B6
3467,B33
3468,B45
3469,B62
3470,B27
3471,B41
3472,B72
3473,A34
3474,B68
3475,A33
3476,A51
3477,A29
3478,B59
3479,A21
3480,B75
3481,B5
3482,A34
3483,A31
3484,B46
3485,B56
3486,A78
3487,A70
3488,A20
3489,B64
3490,A21
3491,B79
3492,B10
3493,B73
3494,A28
3495,A75
3496,A62
3497,A4
3498,B78
3499,B77
3500,A6
3501,A22
3502,A42
3503,A29
3504,B43
3505,B65
3506,A27
3507,A36
3508,B8
3509,A34
3510,A53
3511,A21
3512,A67
3513,B24
3514,A25
3515,A63
3516,B4
3517,B48
3518,A49
3519,B22
3520,A33
3521,A29
3522,A37
3523,A65
3524,B78
3525,A69
3526,B37
3527,A53
3528,B27
3529,B4
3530,A58
3531,B44
3532,B22
3533,A64
3534,A67
3535,A53
3536,B51
3537,A8
3538,B36
3539,B10
3540,A19
3541,A53
3542,A54
3543,A40
3544,B27
3545,A52
3546,A68
3547,B6
3548,B31
3549,B1
3550,A14
3551,A27
3552,B20
3553,B13
3554,A14
3555,A45
3556,B13
3557,B26
3558,B36
3559,B45
3560,A75
3561,B71
3562,A57
3563,B57
3564,A3
3565,A25
3566,A34
3567,B15
3568,A54
3569,B64
3570,A58
3571,A26
3572,B38
3573,B12
3574,A22
3575,A75
3576,A67
3577,B35
3578,A37
3579,A10
3580,A56
3581,B65
3582,B76
3583,A57
3584,A69
3585,A69
3586,A58
3587,B38
3588,B10
3589,A62
3590,A68
3591,B8
3592,A2
3593,A46
3594,B14
3595,B69
3596,A26
3597,B6
3598,B78
3599,B47
3600,A60
3601,B9
3602,A79
3603,A46
3604,B6
3605,A33
3606,B3
3607,B59
3608,A21
3609,B40
3610,A19
3611,B47
3612,A62
3613,A20
3614,A54
3615,B51
3616,A4
3617,A32
3618,A66
3619,A68
3620,B25
3621,A18
3622,B45
3623,A69
3624,A45
3625,A2
3626,B25
3627,B69
3628,A54
3629,B21
3630,A79
3631,A43
3632,A49
3633,B23
3634,A65
3635,B80
3636,B46
3637,A80
3638,B70
3639,B37
3640,B35
3641,B31
3642,A19
3643,A44
3644,A59
3645,B2
3646,A29
3647,B64
3648,A6
3649,B33
3650,A55
3651,A1
3652,B3
3653,B62
3654,A42
3655,B2
3656,A77
3657,A39
3658,B36
3659,A28
3660,B37
3661,A53
3662,A48
3663,A25
3664,A8
3665,B36
3666,A6
3667,B52
3668,A8
3669,B61
3670,A40
3671,A44
3672,B44
3673,A21
3674,B21
3675,A26
3676,B72
3677,B24
3678,B22
3679,B74
3680,A39
3681,A32
3682,B28
3683,A33
3684,A6
3685,B74
3686,B65
3687,B76
3688,B57
3689,B64
3690,A53
3691,B32
3692,B76
3693,A79
3694,B27
3695,B40
3696,B63
3697,B46
3698,B57
3699,B3
3700,A58
3701,A79
3702,B18
3703,A5
3704,B72
3705,B52
3706,B41
3707,B20
3708,A24
3709,A2
3710,B68
3711,A35
3712,B42
3713,B13
3714,B46
3715,A1
3716,B20
3717,B3
3718,A34
3719,A12
3720,B4
3721,B62
3722,B40
3723,A46
3724,B38
3725,B69
3726,B73
3727,B40
3728,A71
3729,A56
3730,B36
3731,A68
3732,B68
3733,B1
3734,A46
3735,A55
3736,B61
3737,B54
3738,A4
3739,A12
3740,A76
3741,B43
3742,A38
3743,A22
3744,A28
3745,B80
3746,A8
3747,A28
3748,B24
3749,B78
3750,B62
3751,A67
3752,A14
3753,A80
3754,A50
3755,A9
3756,B32
3757,A41
3758,B35
3759,B51
3760,B78
3761,A4
3762,B30
3763,A25
3764,B61
3765,A14
3766,A16
3767,A51
3768,A11
3769,A73
3770,A29
3771,A26
3772,A34
3773,B48
3774,B48
3775,A74
3776,A36
3777,A62
3778,B57
3779,B43
3780,A57
3781,B58
3782,A48
3783,B32
3784,A21
3785,A68
3786,B21
3787,A40
3788,A20
3789,A70
3790,B14
3791,B6
3792,A22
3793,B55
3794,A16
3795,A14
3796,B2
3797,B49
3798,A14
3799,A41
3800,A71
3801,A1
3802,B56
3803,A75
3804,A25
3805,B60
3806,A15
3807,B40
3808,A22
3809,B27
3810,B14
3811,B28
3812,A29
3813,A37
3814,A41
3815,A54
3816,A37
3817,B36
3818,A30
3819,A11
3820,A29
3821,A63
3822,B58
3823,A15
3824,A79
3825,A70
3826,A37
3827,A9
3828,B38
3829,A58
3830,A1
3831,B49
3832,A39
3833,B25
3834,A19
3835,A34
3836,A6
3837,A25
3838,A25
3839,A7
3840,B72
3841,B12
3842,A37
3843,B28
3844,A78
3845,B11
3846,B45
3847,A4
3848,A4
3849,B42
3850,A63
3851,A10
3852,B66
3853,B21
3854,A5
3855,A27
3856,B31
3857,B52
3858,A4
3859,A33
3860,A20
3861,B37
3862,B3
3863,B32
3864,B37
3865,A34
3866,A6
3867,B79
3868,A16
3869,A15
3870,A76
3871,A8
3872,B57
3873,B66
3874,A76
3875,B39
3876,A3
3877,B58
3878,B64
3879,B26
3880,B37
3881,B60
3882,B11
3883,B74
3884,B50
3885,B53
3886,A60
3887,A24
3888,A8
3889,A50
3890,A71
3891,A55
3892,B20
3893,A33
3894,A53
3895,B64
3896,B43
3897,A60
3898,A60
3899,B35
3900,B52
3901,B33
3902,A12
3903,B12
3904,A33
3905,A28
3906,B65
3907,B8
3908,A73
3909,A11
3910,A73
3911,A58
3912,A55
3913,B39
3914,A59
3915,B45
3916,A25
3917,A16
3918,B8
3919,A80
3920,B36
3921,B7
3922,A22
3923,B5
3924,B43
3925,B12
3926,A50
3927,A26
3928,A4
3929,A74
3930,A42
3931,A34
3932,A10
3933,A39
3934,B23
3935,A26
3936,B54
3937,A64
3938,A18
3939,B19
3940,B37
3941,B19
3942,B64
3943,A58
3944,B43
3945,B62
3946,A14
3947,B66
3948,A69
3949,A49
3950,B50
3951,A55
3952,B47
3953,A52
3954,A10
3955,A76
3956,A33
3957,A36
3958,A12
3959,B58
3960,A28
3961,B33
3962,A31
3963,B51
3964,A30
3965,A25
3966,A21
3967,B70
3968,A69
3969,B22
3970,A15
3971,A33
3972,A58
3973,B6
3974,A29
3975,A10
3976,B74
3977,B6
3978,B17
3979,B75
3980,B42
3981,A72
3982,A63
3983,B10
3984,B67
3985,A70
3986,A57
3987,A31
3988,A2
3989,A50
3990,B39
3991,B29
3992,A54
3993,A39
3994,A56
3995,A63
3996,A59
3997,B53
3998,B60
3999,A40
4000,B35
4001,A3
4002,A4
4003,A7
4004,B80
4005,A43
4006,A41
4007,B12
4008,B71
4009,B7
4010,A36
4011,B21
4012,A79
4013,A60
4014,B78
4015,B46
4016,A40
4017,B7
4018,A7
4019,A11
4020,A11
4021,B34
4022,A39
4023,B70
4024,A10
4025,A23
4026,A21
4027,A21
4028,A17
4029,A27
4030,A16
4031,A54
4032,A78
4033,B9
4034,A14
4035,B33
4036,B45
4037,B80
4038,A33
4039,A51
4040,B2
4041,B69
4042,B2
4043,B10
4044,B10
4045,B24
4046,B36
4047,B42
4048,A66
4049,A65
4050,B78
4051,B79
4052,B38
4053,A19
4054,A37
4055,A68
4056,A39
4057,A22
4058,B10
4059,A73
4060,A9
4061,A57
4062,A69
4063,B65
4064,B1
4065,A73
4066,B31
4067,B74
4068,A37
4069,A69
4070,B44
4071,B47
4072,B31
4073,A10
4074,B25
4075,A36
4076,B56
4077,B28
4078,A48
4079,A71
4080,B31
4081,B18
4082,A67
4083,A36
4084,A35
4085,B41
4086,B51
4087,B20
4088,A61
4089,B43
4090,A3
4091,A52
4092,A57
4093,B72
4094,B41
4095,A14
4096,B29
4097,B38
4098,A50
4099,A21
4100,B19
4101,A11
4102,A75
4103,A4
4104,B45
4105,A2
4106,B14
4107,A49
4108,B28
4109,B73
4110,B11
4111,A24
4112,B23
4113,A22
4114,A26
4115,A35
4116,A34
4117,A11
4118,A23
4119,A60
4120,A4
4121,A77
4122,A20
4123,B18
4124,B76
4125,B72
4126,A76
4127,B32
4128,B29
4129,B36
4130,B52
4131,B10
4132,B78
4133,B30
4134,B19
4135,A62
4136,B71
4137,A76
4138,B59
4139,A15
4140,B14
4141,A51
4142,A23
4143,B67
4144,A25
4145,B38
4146,A59
4147,B53
4148,A2
4149,A17
4150,A31
4151,B1
4152,B28
4153,A5
4154,A37
4155,A40
4156,B54
4157,A71
4158,B22
4159,A10
4160,A65
4161,B15
4162,B40
4163,B4
4164,A13
4165,B67
4166,A15
4167,A2
4168,A74
4169,A53
4170,B38
4171,B38
4172,A21
4173,A53
4174,A47
4175,B31
4176,A10
4177,A63
4178,B70
4179,A21
4180,B64
4181,A47
4182,A18
4183,A10
4184,A48
4185,B33
4186,B17
4187,A33
4188,A44
4189,B10
4190,B24
4191,A59
4192,B71
4193,A67
4194,A45
4195,B25
4196,B75
4197,B11
4198,A15
4199,B26
4200,B47
4201,B56
4202,B62
4203,A65
4204,A51
4205,B71
4206,A33
4207,A80
4208,B30
4209,A67
4210,A39
4211,A8
4212,B54
4213,A39
4214,A16
4215,B23
4216,A23
4217,A51
4218,A4
4219,B40
4220,A52
4221,A40
4222,B9
4223,A9
4224,B43
4225,B29
4226,A43
4227,B22
4228,B42
4229,B74
4230,A6
4231,A37
4232,A30
4233,A68
4234,B39
4235,B52
4236,A54
4237,A25
4238,B75
4239,B44
4240,B45
4241,B21
4242,A35
4243,A24
4244,A39
4245,A34
4246,A19
4247,A35
4248,A25
4249,A21
4250,B36
4251,A25
4252,B52
4253,B59
4254,B39
4255,B23
4256,A43
4257,A70
4258,A17
4259,A10
4260,A20
4261,A77
4262,B41
4263,B9
4264,A75
4265,B54
4266,B64
4267,A59
4268,A33
4269,B64
4270,A24
4271,B45
4272,B47
4273,B8
4274,A4
4275,A27
4276,A64
4277,B15
4278,B9
4279,A47
4280,B37
4281,A57
4282,A38
4283,B25
4284,B48
4285,A30
4286,A10
4287,A10
4288,B19
4289,A58
4290,A11
4291,B40
4292,A34
4293,B73
4294,B5
4295,B11
4296,B57
4297,A42
4298,A37
4299,B50
4300,A12
4301,A59
4302,A60
4303,A10
4304,B8
4305,A53
4306,B32
4307,B42
4308,B15
4309,B28
4310,B75
4311,A55
4312,B20
4313,B67
4314,B41
4315,B6
4316,A18
4317,A33
4318,B70
4319,B36
4320,A66
4321,B45
4322,A3
4323,B16
4324,B17
4325,B3
4326,A43
4327,A40
4328,A47
4329,B3
4330,B30
4331,B65
4332,B45
4333,A39
4334,A6
4335,A59
4336,A49
4337,A43
4338,A66
4339,B78
4340,A8
4341,A18
4342,A25
4343,B57
4344,A37
4345,A47
4346,B58
4347,A13
4348,A62
4349,A70
4350,B53
4351,B39
4352,B47
4353,A62
4354,B54
4355,A32
4356,B57
4357,B13
4358,B80
4359,B68
4360,B63
4361,A42
4362,A9
4363,A40
4364,B52
4365,B9
4366,A25
4367,A34
4368,B23
4369,A55
4370,A4
4371,B54
4372,A2
4373,A20
4374,B54
4375,B7
4376,A75
4377,A13
4378,B61
4379,B32
4380,B27
4381,A25
4382,A34
4383,A66
4384,A29
4385,B28
4386,A61
4387,B45
4388,A62
4389,B61
4390,A41
4391,A62
4392,B75
4393,A79
4394,B64
4395,B10
4396,A23
4397,A40
4398,A35
4399,B28
4400,A16
4401,A21
4402,A29
4403,B40
4404,B31
4405,A50
4406,B67
4407,B45
4408,A26
4409,A65
4410,A43
4411,A45
4412,A58
4413,A42
4414,A49
4415,A39
4416,A44
4417,A45
4418,A48
4419,A15
4420,B19
4421,A26
4422,B10
4423,A27
4424,A51
4425,A2
4426,A21
4427,B3
4428,B2
4429,A21
4430,A77
4431,B76
4432,B34
4433,A31
4434,A4
4435,A57
4436,B40
4437,A38
4438,B13
4439,B27
4440,A37
4441,A9
4442,B1
4443,B79
4444,A73
4445,A34
4446,A4
4447,A39
4448,B23
4449,B80
4450,B34
4451,A72
4452,A59
4453,B13
4454,A15
4455,B46
4456,B12
4457,B52
4458,B46
4459,B38
4460,B53
4461,B7
4462,B79
4463,B72
4464,A58
4465,B27
4466,B34
4467,A47
4468,B69
4469,A27
4470,B78
4471,A12
4472,B4
4473,A56
4474,A74
4475,B41
4476,A10
4477,A60
4478,A25
4479,B13
4480,B2
4481,A67
4482,A46
4483,B65
4484,A41
4485,A76
4486,A68
4487,A13
4488,B75
4489,B77
4490,A66
4491,A50
4492,A25
4493,B58
4494,B43
4495,A2
4496,A45
4497,B43
4498,A40
4499,B39
4500,A19
4501,A66
4502,A53
4503,B35
4504,B42
4505,B33
4506,A21
4507,B20
4508,A61
4509,A38
4510,B58
4511,A22
4512,A14
4513,A29
4514,B56
4515,B11
4516,B60
4517,B16
4518,A24
4519,A18
4520,B68
4521,B74
4522,B19
4523,A22
4524,A3
4525,B2
4526,B34
4527,B39
4528,A15
4529,B65
4530,B21
4531,A30
4532,A9
4533,B41
4534,B35
4535,B56
4536,B68
4537,A39
4538,B7
4539,A12
4540,B26
4541,A64
4542,B58
4543,B31
4544,B65
4545,A38
4546,A25
4547,A28
4548,A21
4549,A17
4550,B4
4551,B70
4552,A63
4553,B16
4554,A30
4555,B43
4556,B53
4557,B17
4558,A33
4559,B47
4560,A5
4561,B72
4562,A62
4563,A30
4564,A14
4565,B48
4566,A7
4567,B80
4568,B56
4569,A60
4570,B30
4571,B54
4572,A21
4573,B68
4574,A77
4575,A69
4576,A34
4577,B56
4578,A5
4579,A69
4580,A33
4581,B21
4582,B47
4583,B63
4584,A80
4585,B33
4586,A2
4587,A64
4588,A39
4589,A50
4590,B67
4591,B57
4592,A13
4593,B46
4594,A29
4595,B50
4596,B42
4597,B14
4598,B17
4599,A4
4600,B2
4601,B70
4602,A39
4603,A20
4604,A77
4605,A3
4606,A16
4607,B70
4608,B77
4609,A14
4610,A57
4611,B36
4612,A39
4613,A79
4614,B23
4615,B15
4616,B68
4617,A43
4618,B57
4619,A34
4620,A21
4621,A47
4622,B80
4623,A60
4624,B62
4625,B29
4626,A2
4627,A17
4628,A17
4629,A21
4630,A23
4631,B7
4632,B43
4633,B30
4634,A72
4635,A33
4636,A8
4637,A60
4638,B48
4639,B9
4640,B36
4641,B45
4642,A15
4643,B67
4644,B34
4645,A24
4646,A4
4647,A9
4648,A16
4649,A28
4650,B44
4651,B55
4652,A34
4653,A49
4654,A44
4655,A18
4656,B11
4657,A49
4658,B39
4659,A18
4660,B9
4661,B68
4662,A57
4663,B70
4664,A37
4665,B6
4666,B66
4667,B16
4668,B55
4669,B53
4670,A30
4671,A58
4672,A13
4673,B41
4674,A15
4675,A52
4676,B32
4677,A44
4678,B56
4679,A62
4680,A16
4681,B35
4682,A31
4683,A37
4684,A44
4685,B66
4686,A39
4687,A15
4688,B20
4689,A3
4690,A69
4691,A35
4692,B39
4693,A72
4694,B20
4695,B49
4696,A54
4697,B10
4698,B63
4699,A47
4700,B53
4701,B16
4702,B36
4703,A65
4704,A13
4705,B12
4706,A55
4707,A74
4708,A59
4709,A39
4710,A12
4711,A40
4712,B8
4713,A4
4714,B47
4715,A72
4716,B2
4717,A40
4718,B75
4719,B28
4720,A16
4721,A79
4722,A38
4723,A22
4724,A74
4725,A32
4726,A11
4727,B68
4728,B58
4729,B78
4730,B50
4731,A32
4732,B61
4733,B57
4734,A41
4735,A46
4736,A14
4737,A36
4738,B34
4739,B1
4740,A71
4741,B68
4742,B31
4743,B63
4744,B17
4745,A15
4746,B40
4747,B1
4748,B72
4749,A33
4750,B37
4751,B27
4752,A8
4753,B73
4754,B27
4755,B2
4756,B20
4757,B25
4758,B26
4759,A42
4760,B25
4761,B37
4762,B75
4763,B34
4764,B71
4765,B71
4766,B42
4767,A32
4768,A45
4769,A20
4770,B21
4771,A69
4772,A57
4773,A33
4774,A37
4775,B56
4776,A4
4777,A78
4778,B67
4779,A60
4780,B28
4781,A61
4782,A48
4783,B79
4784,A29
4785,A74
4786,A18
4787,A71
4788,B65
4789,A53
4790,B30
4791,B69
4792,B60
4793,A6
4794,B37
4795,A44
4796,A60
4797,A34
4798,A56
4799,A56
4800,B59
4801,A17
4802,A69
4803,B58
4804,A16
4805,A36
4806,B54
4807,A65
4808,A71
4809,B14
4810,B59
4811,B65
4812,A66
4813,B11
4814,B3
4815,B55
4816,A17
4817,A34
4818,B43
4819,A6
4820,B79
4821,A52
4822,B23
4823,B36
4824,A15
4825,B65
4826,A77
4827,B6
4828,A38
